L1D -126>	(126,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -125>	(125,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -124>	(124,104)	(1,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -123>	(123,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -122>	(122,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -121>	(121,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -120>	(120,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -119>	(119,100)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -118>	(118,103)	(1,8)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -117>	(117,104)	(1,8)	(118,15)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -116>	(116,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -115>	(115,102)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -114>	(114,102)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -113>	(113,105)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -112>	(112,103)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -111>	(111,102)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -110>	(110,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -109>	(109,106)	(1,6)	(110,4)	(108,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -108>	(108,100)	(1,8)	(109,1)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -107>	(107,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -106>	(106,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -105>	(105,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -104>	(104,100)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -103>	(103,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -102>	(102,105)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -101>	(101,104)	(1,5)	(102,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -100>	(100,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -99>	(99,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -98>	(98,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -97>	(97,100)	(1,9)	(0,1)	(98,3)	(-263,2)	(-264,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -96>	(96,100)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -95>	(95,103)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -94>	(94,104)	(1,7)	(95,3)	(350,1)	(320,1)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -93>	(93,107)	(1,7)	(320,1)	(324,2)	(327,1)	(323,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -92>	(92,110)	(1,8)	(320,2)	(323,1)	(327,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -91>	(91,112)	(1,4)	(320,1)	(323,1)	(324,1)	(325,1)	(0,1)	(321,1)	(326,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -90>	(90,117)	(1,5)	(320,2)	(327,1)	(328,1)	(318,1)	(321,1)	(316,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -89>	(89,118)	(1,8)	(320,1)	(324,1)	(318,2)	(319,1)	(325,2)	(326,1)	(315,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -88>	(88,121)	(1,6)	(320,1)	(318,1)	(321,1)	(322,1)	(325,1)	(316,2)	(315,1)	(317,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -87>	(87,121)	(1,5)	(320,2)	(322,2)	(323,2)	(324,1)	(325,1)	(319,3)	(328,1)	(318,1)	(315,1)	(314,1)	(313,1)	(321,1)	(1,0)	(1,0)	
L1D -86>	(86,123)	(324,1)	(1,8)	(319,2)	(320,2)	(321,1)	(318,1)	(325,1)	(326,1)	(327,1)	(316,2)	(317,2)	(313,2)	(311,1)	(1,0)	(1,0)	
L1D -85>	(85,64)	(312,0)	(1,5)	(86,3)	(-11,0)	(325,0)	(316,1)	(322,0)	(323,1)	(324,0)	(0,0)	(317,1)	(320,0)	(313,0)	(314,0)	(311,0)	
L1D -84>	(84,67)	(318,1)	(319,1)	(320,1)	(1,3)	(85,0)	(322,1)	(325,0)	(326,0)	(0,0)	(321,1)	(317,0)	(311,0)	(314,0)	(312,0)	(1,0)	
L1D -83>	(83,125)	(0,1)	(326,1)	(1,8)	(84,2)	(316,1)	(322,2)	(323,1)	(318,4)	(317,2)	(310,1)	(312,1)	(321,1)	(311,2)	(315,1)	(1,0)	
L1D -82>	(82,125)	(0,2)	(323,1)	(1,7)	(319,1)	(314,2)	(315,4)	(322,1)	(316,2)	(308,1)	(309,1)	(312,1)	(317,1)	(1,0)	(1,0)	(1,0)	
L1D -81>	(81,124)	(320,1)	(1,6)	(0,1)	(315,1)	(316,2)	(317,1)	(321,1)	(311,1)	(312,2)	(313,1)	(309,1)	(314,1)	(1,0)	(1,0)	(1,0)	
L1D -80>	(80,127)	(314,2)	(317,1)	(1,4)	(312,2)	(315,1)	(320,1)	(311,1)	(310,2)	(319,1)	(309,1)	(313,1)	(306,1)	(1,0)	(1,0)	(1,0)	
L1D -79>	(79,64)	(314,1)	(1,3)	(321,0)	(315,0)	(310,1)	(319,0)	(316,0)	(311,1)	(317,0)	(307,0)	(305,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -78>	(78,64)	(312,1)	(313,1)	(1,4)	(318,0)	(319,0)	(314,1)	(316,1)	(309,1)	(307,1)	(308,0)	(304,0)	(311,0)	(1,0)	(1,0)	(1,0)	
L1D -77>	(77,125)	(319,1)	(1,7)	(310,1)	(315,1)	(316,1)	(313,1)	(307,1)	(312,3)	(314,1)	(305,1)	(311,1)	(304,1)	(308,1)	(1,0)	(1,0)	
L1D -76>	(76,125)	(316,1)	(1,6)	(309,1)	(312,2)	(313,1)	(314,1)	(308,2)	(317,1)	(307,1)	(310,2)	(315,1)	(311,1)	(303,1)	(302,1)	(305,1)	
L1D -75>	(75,126)	(313,1)	(1,8)	(308,2)	(309,2)	(310,1)	(317,1)	(307,2)	(316,1)	(305,3)	(302,2)	(306,1)	(300,1)	(1,0)	(1,0)	(1,0)	
L1D -74>	(74,64)	(310,0)	(1,3)	(307,0)	(311,0)	(306,1)	(309,0)	(312,0)	(303,1)	(305,0)	(302,0)	(300,0)	(301,0)	(1,0)	(1,0)	(1,0)	
L1D -73>	(73,122)	(307,1)	(308,1)	(309,1)	(1,6)	(311,1)	(314,1)	(315,1)	(305,1)	(310,3)	(306,1)	(303,2)	(302,1)	(304,1)	(300,1)	(301,1)	
L1D -72>	(72,125)	(0,1)	(315,1)	(1,11)	(305,2)	(308,2)	(311,2)	(312,1)	(306,2)	(307,3)	(303,1)	(301,1)	(310,1)	(300,2)	(298,1)	(304,1)	
L1D -71>	(71,126)	(0,2)	(312,1)	(1,6)	(307,2)	(308,1)	(309,1)	(311,1)	(303,1)	(300,1)	(304,1)	(298,1)	(299,1)	(1,0)	(1,0)	(1,0)	
L1D -70>	(70,126)	(309,1)	(1,7)	(303,1)	(304,2)	(305,2)	(306,1)	(310,1)	(311,1)	(301,3)	(300,1)	(298,1)	(302,1)	(1,0)	(1,0)	(1,0)	
L1D -69>	(69,64)	(303,1)	(306,0)	(1,2)	(307,0)	(308,1)	(309,0)	(300,0)	(305,1)	(299,1)	(298,0)	(301,0)	(302,0)	(304,0)	(0,0)	(1,0)	
L1D -68>	(68,125)	(303,1)	(1,6)	(301,1)	(305,2)	(308,1)	(309,1)	(310,1)	(304,1)	(0,1)	(302,2)	(298,2)	(306,1)	(296,1)	(299,1)	(294,1)	
L1D -67>	(67,125)	(301,2)	(302,3)	(1,7)	(307,1)	(308,1)	(309,1)	(63,1)	(303,3)	(298,1)	(296,2)	(297,1)	(300,2)	(1,0)	(1,0)	(1,0)	
L1D -66>	(66,123)	(308,1)	(1,7)	(304,1)	(298,1)	(296,1)	(299,1)	(300,2)	(294,1)	(0,1)	(293,1)	(295,1)	(301,1)	(297,1)	(1,0)	(1,0)	
L1D -65>	(65,122)	(305,1)	(1,6)	(298,2)	(300,1)	(301,2)	(302,2)	(303,1)	(297,4)	(306,1)	(296,1)	(304,1)	(294,2)	(293,1)	(292,1)	(291,1)	
L1D -64>	(64,122)	(302,1)	(1,8)	(297,1)	(298,2)	(299,1)	(296,1)	(303,1)	(304,1)	(305,1)	(294,3)	(295,2)	(291,1)	(1,0)	(1,0)	(1,0)	
L1D -63>	(63,126)	(299,1)	(1,7)	(51,1)	(296,1)	(294,2)	(302,1)	(295,2)	(298,1)	(301,1)	(292,2)	(291,1)	(289,1)	(0,1)	(1,0)	(1,0)	
L1D -62>	(62,126)	(296,2)	(297,2)	(298,2)	(1,5)	(303,1)	(304,1)	(294,1)	(295,2)	(301,1)	(293,1)	(-41,2)	(299,1)	(292,1)	(290,1)	(1,0)	
L1D -61>	(61,126)	(293,1)	(304,1)	(1,7)	(294,2)	(300,1)	(302,1)	(292,1)	(298,1)	(295,1)	(-41,2)	(290,1)	(296,2)	(289,1)	(291,1)	(297,1)	
L1D -60>	(60,66)	(294,0)	(301,0)	(1,4)	(297,0)	(298,0)	(299,0)	(295,0)	(292,0)	(296,0)	(293,0)	(287,0)	(288,0)	(290,0)	(1,0)	(1,0)	
L1D -59>	(59,126)	(298,1)	(1,6)	(292,2)	(294,2)	(295,1)	(296,2)	(299,1)	(300,1)	(293,1)	(287,2)	(290,1)	(0,1)	(285,1)	(1,0)	(1,0)	
L1D -58>	(58,65)	(0,1)	(295,0)	(1,1)	(-18,4)	(296,0)	(297,1)	(298,0)	(291,0)	(288,1)	(287,0)	(290,0)	(293,1)	(285,0)	(286,0)	(1,0)	
L1D -57>	(57,64)	(292,1)	(1,3)	(-1,0)	(290,0)	(298,0)	(299,0)	(293,0)	(288,1)	(287,1)	(294,0)	(289,0)	(295,0)	(283,0)	(1,0)	(1,0)	
L1D -56>	(56,64)	(290,1)	(291,1)	(1,4)	(296,0)	(297,0)	(292,1)	(287,1)	(288,0)	(282,0)	(289,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -55>	(55,65)	(297,0)	(1,3)	(293,1)	(287,0)	(285,0)	(288,0)	(289,1)	(292,0)	(290,1)	(282,0)	(286,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -54>	(54,125)	(288,2)	(294,1)	(1,6)	(287,2)	(290,2)	(0,3)	(295,1)	(286,2)	(289,1)	(280,1)	(283,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -53>	(53,125)	(291,1)	(1,10)	(52,3)	(286,2)	(292,1)	(293,1)	(294,1)	(283,3)	(284,1)	(287,2)	(288,1)	(290,1)	(0,1)	(278,1)	(280,1)	
L1D -52>	(52,127)	(288,1)	(1,6)	(53,1)	(285,2)	(289,1)	(290,2)	(291,1)	(283,1)	(284,2)	(280,2)	(281,1)	(279,1)	(282,1)	(1,0)	(1,0)	
L1D -51>	(51,121)	(285,2)	(286,2)	(287,2)	(1,5)	(284,3)	(292,1)	(293,1)	(283,2)	(0,1)	(288,3)	(289,1)	(282,2)	(278,1)	(281,1)	(279,1)	
L1D -50>	(50,122)	(0,1)	(293,1)	(1,13)	(283,2)	(289,2)	(290,1)	(284,3)	(285,3)	(279,1)	(288,1)	(278,2)	(286,1)	(276,1)	(1,0)	(1,0)	
L1D -49>	(49,126)	(283,2)	(279,1)	(1,14)	(50,6)	(-1,1)	(0,4)	(286,1)	(284,1)	(285,2)	(287,1)	(281,1)	(278,2)	(282,2)	(276,1)	(277,1)	
L1D -48>	(48,123)	(287,1)	(1,7)	(282,1)	(283,2)	(284,1)	(288,1)	(289,1)	(0,1)	(286,1)	(280,2)	(279,2)	(276,2)	(274,1)	(1,0)	(1,0)	
L1D -47>	(47,125)	(281,1)	(284,1)	(1,4)	(282,1)	(287,1)	(278,2)	(280,2)	(277,2)	(283,1)	(286,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -46>	(46,64)	(281,1)	(1,3)	(279,0)	(288,0)	(282,0)	(-41,0)	(67,3)	(277,1)	(276,1)	(283,0)	(284,0)	(272,0)	(275,0)	(1,0)	(1,0)	
L1D -45>	(45,127)	(280,3)	(1,6)	(0,1)	(285,1)	(286,1)	(279,1)	(281,3)	(276,2)	(274,2)	(275,1)	(282,1)	(271,1)	(278,1)	(46,1)	(1,0)	
L1D -44>	(44,109)	(286,1)	(1,5)	(0,2)	(282,1)	(283,1)	(18,9)	(274,1)	(277,1)	(271,1)	(279,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -43>	(43,99)	(283,1)	(1,3)	(276,2)	(279,1)	(280,1)	(281,2)	(275,3)	(284,1)	(274,2)	(272,1)	(278,1)	(44,1)	(1,0)	(1,0)	(1,0)	
L1D -42>	(42,83)	(280,1)	(1,5)	(275,2)	(276,1)	(3,1)	(274,1)	(281,1)	(282,1)	(283,1)	(272,2)	(273,1)	(-12,87)	(43,1)	(1,0)	(1,0)	
L1D -41>	(41,71)	(277,1)	(1,3)	(40,1)	(274,1)	(-41,3)	(25,8)	(3,92)	(18,45)	(278,1)	(272,1)	(273,1)	(279,1)	(42,1)	(34,10)	(1,0)	
L1D -40>	(40,54)	(16,60)	(275,2)	(276,2)	(1,3)	(-41,1)	(281,1)	(282,1)	(272,1)	(277,1)	(273,1)	(41,1)	(-3,111)	(34,1)	(-12,1)	(-2,8)	
L1D -39>	(39,40)	(0,2)	(282,1)	(1,2)	(272,2)	(278,1)	(279,1)	(-2,2)	(40,1)	(17,3)	(-3,1)	(18,1)	(48,1)	(1,0)	(1,0)	(1,0)	
L1D -38>	(-4,0)	(16,0)	(275,0)	(39,0)	(-2,123)	(48,0)	(-3,10)	(17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -37>	(37,1)	(270,0)	(276,0)	(38,0)	(-3,8)	(8,1)	(21,0)	(-2,74)	(25,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -36>	(-12,3)	(24,80)	(5,1)	(4,2)	(-2,83)	(21,1)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -35>	(5,87)	(16,22)	(32,1)	(18,69)	(4,94)	(33,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -34>	(5,124)	(33,1)	(4,2)	(-1,10)	(22,0)	(36,6)	(30,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -33>	(-1,90)	(27,94)	(32,2)	(21,98)	(63,1)	(37,1)	(14,26)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -32>	(-12,8)	(27,99)	(20,1)	(-1,0)	(21,4)	(9,5)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -31>	(27,110)	(21,46)	(25,58)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -30>	(28,1)	(31,0)	(27,12)	(-1,88)	(32,54)	(26,31)	(21,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -29>	(27,79)	(21,70)	(9,1)	(-2,2)	(28,10)	(26,2)	(-1,12)	(24,11)	(31,5)	(18,1)	(20,0)	(-5,28)	(-12,3)	(32,2)	(-6,3)	(1,0)	
L1D -28>	(-1,11)	(27,8)	(33,1)	(26,0)	(-3,3)	(21,72)	(31,0)	(-7,1)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -27>	(-12,127)	(-7,2)	(3,23)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -26>	(8,0)	(31,0)	(25,36)	(63,30)	(38,80)	(22,0)	(54,5)	(-12,7)	(14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -25>	(13,1)	(34,7)	(37,14)	(-12,89)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -24>	(33,9)	(-1,94)	(17,26)	(35,15)	(21,1)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -23>	(-9,6)	(-12,69)	(9,31)	(-17,3)	(-16,3)	(-1,16)	(34,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -22>	(33,18)	(9,1)	(-16,58)	(-17,122)	(-18,2)	(31,6)	(-12,6)	(-2,18)	(-1,2)	(-19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -21>	(-19,1)	(-16,8)	(20,27)	(-17,117)	(18,11)	(53,12)	(15,0)	(30,8)	(-1,0)	(9,0)	(29,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -20>	(-17,90)	(-1,21)	(29,15)	(-9,8)	(19,1)	(-3,0)	(21,0)	(-41,0)	(3,0)	(18,2)	(30,9)	(8,0)	(10,6)	(1,0)	(1,0)	(1,0)	
L1D -19>	(14,4)	(18,2)	(15,4)	(5,49)	(-22,0)	(9,127)	(6,1)	(-1,1)	(16,4)	(19,5)	(10,1)	(-23,2)	(17,26)	(-3,0)	(-15,0)	(1,1)	
L1D -18>	(-1,111)	(3,0)	(-3,1)	(9,10)	(8,29)	(-13,1)	(5,1)	(20,0)	(-9,0)	(6,1)	(35,0)	(12,0)	(-14,0)	(1,0)	(1,0)	(1,0)	
L1D -17>	(-2,102)	(39,0)	(15,0)	(26,0)	(-3,0)	(48,0)	(8,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -16>	(15,1)	(-2,104)	(8,1)	(14,2)	(-3,59)	(-1,2)	(9,0)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -15>	(8,96)	(21,20)	(20,4)	(-1,4)	(-12,45)	(35,0)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -14>	(17,120)	(-16,0)	(31,0)	(-3,1)	(21,0)	(-1,0)	(18,0)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -13>	(-9,58)	(17,102)	(-1,50)	(12,1)	(-2,0)	(30,5)	(-6,16)	(-3,3)	(-7,1)	(39,0)	(19,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -12>	(11,13)	(-6,114)	(17,30)	(-7,127)	(20,10)	(-16,1)	(21,10)	(-1,79)	(-8,25)	(2,4)	(49,3)	(-13,3)	(15,42)	(38,7)	(52,3)	(53,3)	
L1D -11>	(10,1)	(1,10)	(264,9)	(17,78)	(14,120)	(2,12)	(13,11)	(-11,0)	(18,0)	(266,7)	(-1,9)	(-2,0)	(-7,1)	(1,0)	(1,0)	(1,0)	
L1D -10>	(-11,0)	(-2,0)	(17,83)	(8,0)	(-1,2)	(9,0)	(-4,0)	(-3,0)	(2,0)	(1,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -9>	(-12,92)	(-1,0)	(-18,2)	(17,4)	(37,0)	(15,0)	(-11,3)	(26,0)	(-21,1)	(14,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -8>	(10,105)	(-12,0)	(4,40)	(7,0)	(17,77)	(9,1)	(12,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -7>	(17,1)	(-26,4)	(-1,1)	(6,14)	(32,1)	(-14,0)	(3,48)	(9,67)	(-7,1)	(11,2)	(12,50)	(10,12)	(-2,9)	(8,25)	(-27,1)	(-13,3)	
L1D -6>	(3,0)	(5,0)	(9,94)	(12,21)	(-26,0)	(-13,1)	(4,0)	(37,1)	(-2,0)	(-31,0)	(28,0)	(-14,0)	(-3,17)	(-4,0)	(-1,2)	(1,0)	
L1D -5>	(-6,114)	(-1,20)	(36,113)	(-7,112)	(12,105)	(-15,97)	(-28,63)	(-12,1)	(3,1)	(39,1)	(17,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -4>	(4,95)	(-12,4)	(0,4)	(2,54)	(6,38)	(-17,0)	(31,0)	(8,0)	(9,0)	(-7,0)	(5,0)	(-28,2)	(-6,2)	(1,0)	(1,0)	(1,0)	
L1D -3>	(-1,3)	(1,8)	(9,1)	(-8,0)	(-21,4)	(8,0)	(15,46)	(-38,8)	(36,8)	(-7,30)	(-10,1)	(11,69)	(6,8)	(-12,3)	(-2,0)	(-15,5)	
L1D -2>	(0,127)	(2,109)	(-5,1)	(14,5)	(-18,17)	(-2,52)	(4,114)	(-3,3)	(-15,3)	(1,17)	(267,14)	(7,6)	(-1,6)	(35,2)	(30,3)	(17,0)	
L1D -1>	(29,1)	(2,25)	(9,28)	(27,1)	(1,83)	(13,2)	(255,2)	(10,2)	(-6,24)	(-1,2)	(19,3)	(-10,16)	(265,7)	(-15,5)	(34,3)	(15,6)	
L1D 0>	(226,1)	(228,1)	(0,125)	(1,31)	(223,1)	(234,0)	(-2,4)	(233,0)	(265,1)	(2,10)	(-1,0)	(227,0)	(254,0)	(-4,1)	(1,0)	(1,0)	
L1D 1>	(-1,6)	(0,20)	(-224,1)	(1,126)	(265,1)	(266,3)	(-10,2)	(264,2)	(-265,1)	(-232,1)	(-234,1)	(363,1)	(2,5)	(263,2)	(-11,1)	(254,1)	
L1D 2>	(-1,28)	(266,0)	(3,0)	(2,40)	(-2,73)	(1,114)	(-4,94)	(-23,0)	(0,40)	(-11,8)	(265,7)	(-13,3)	(264,2)	(-40,1)	(-3,0)	(263,2)	
L1D 3>	(36,0)	(-1,0)	(-4,1)	(-5,0)	(1,0)	(33,2)	(6,81)	(-11,1)	(-14,5)	(-8,0)	(-19,0)	(-12,0)	(3,0)	(2,0)	(-18,0)	(-7,3)	
L1D 4>	(6,7)	(-4,68)	(-2,124)	(-3,0)	(0,4)	(-1,1)	(-14,3)	(-13,0)	(27,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 5>	(-31,4)	(7,0)	(-6,118)	(27,4)	(19,9)	(-20,0)	(-1,0)	(-33,0)	(3,0)	(-19,4)	(31,2)	(-32,0)	(-18,0)	(28,0)	(26,5)	(-10,1)	
